iter	Passed	Remaining
717	351	138
718	352	137
719	352	137
720	353	136
721	353	136
722	353	135
723	354	135
724	354	134
725	355	134
726	355	133
727	356	133
728	356	132
729	356	132
730	357	131
731	357	130
732	357	130
733	358	129
734	358	129
735	359	128
736	359	128
737	359	127
738	360	127
739	360	126
740	361	126
741	361	125
742	361	125
743	362	124
744	362	124
745	363	123
746	363	123
747	364	122
748	364	122
749	364	121
750	365	121
751	365	120
752	366	120
753	366	119
754	366	119
755	367	118
756	367	118
757	368	117
758	368	117
759	368	116
760	369	115
761	369	115
762	370	114
763	370	114
764	370	113
765	371	113
766	371	112
767	371	112
768	372	111
769	372	111
770	373	110
771	373	110
772	374	109
773	374	109
774	374	108
775	375	108
776	375	107
777	376	107
778	376	106
779	376	106
780	377	105
781	377	105
782	378	104
783	378	104
784	379	103
785	379	103
786	379	102
787	380	102
788	380	101
789	380	101
790	381	100
791	381	100
792	382	99
793	382	99
794	383	98
795	383	98
796	383	97
797	384	97
798	384	96
799	385	96
800	385	95
801	385	95
802	386	94
803	386	94
804	387	93
805	387	93
806	387	92
807	388	92
808	388	91
809	388	91
810	389	90
811	389	90
812	390	89
813	390	89
814	390	88
815	391	88
816	391	87
817	392	87
818	392	86
819	393	86
820	393	85
821	394	85
822	394	84
823	394	84
824	395	83
825	395	83
826	395	82
827	396	82
828	396	81
829	397	81
830	397	80
831	398	80
832	398	79
833	399	79
834	399	78
835	399	78
836	400	77
837	400	77
838	401	77
839	401	76
840	402	76
841	402	75
842	402	75
843	403	74
844	403	74
845	404	73
846	404	73
847	404	72
848	405	72
849	405	71
850	406	71
851	406	70
852	406	70
853	407	69
854	407	69
855	408	68
856	408	68
857	409	67
858	409	67
859	409	66
860	410	66
861	410	65
862	411	65
863	411	64
864	411	64
865	412	63
866	412	63
867	413	62
868	413	62
869	413	61
870	414	61
871	414	60
872	415	60
873	415	59
874	415	59
875	416	58
876	416	58
877	417	57
878	417	57
879	417	56
880	418	56
881	418	56
882	419	55
883	419	55
884	420	54
885	420	54
886	420	53
887	421	53
888	421	52
889	422	52
890	422	51
891	422	51
892	423	50
893	423	50
894	424	49
895	424	49
896	425	48
897	425	48
898	425	47
899	426	47
900	426	46
901	427	46
902	427	45
903	428	45
904	428	45
905	429	44
906	429	44
907	430	43
908	430	43
909	431	42
910	431	42
911	431	41
912	432	41
913	432	40
914	433	40
915	433	39
916	433	39
917	434	38
918	434	38
919	435	37
920	435	37
921	436	36
922	436	36
923	436	35
924	437	35
925	437	34
926	438	34
927	438	34
928	438	33
929	439	33
930	439	32
931	440	32
932	440	31
933	440	31
934	441	30
935	441	30
936	441	29
937	442	29
938	442	28
939	443	28
940	443	27
941	443	27
942	444	26
943	444	26
944	445	25
945	445	25
946	445	24
947	446	24
948	446	24
949	447	23
950	447	23
951	447	22
952	448	22
953	448	21
954	449	21
955	449	20
956	449	20
957	450	19
958	450	19
959	451	18
960	451	18
961	452	17
962	452	17
963	452	16
964	453	16
965	453	15
966	454	15
967	454	15
968	455	14
969	455	14
970	455	13
971	456	13
972	456	12
973	457	12
974	457	11
975	457	11
976	458	10
977	458	10
978	459	9
979	459	9
980	459	8
981	460	8
982	460	7
983	461	7
984	461	7
985	461	6
986	462	6
987	462	5
988	463	5
989	463	4
990	464	4
991	464	3
992	464	3
993	465	2
994	465	2
995	466	1
996	466	1
997	466	0
998	467	0
999	467	0
